5419.92,0.0436594
5434.57,0.0146736
5449.22,0.101597
5463.87,0.188312
5478.52,0.053227
5493.16,0.117627
5507.81,0.226716
5522.46,0.0903863
5537.11,0.205885
5551.76,0.0804651
5566.41,0.267514
5581.05,0.1394
5595.7,0.331403
5610.35,0.1562
5625,0.169099
5639.65,0.0336307
5654.3,0.277374
5668.95,0.182446
5683.59,0.0405395
5698.24,0.309274
5712.89,0.150226
5727.54,0.246225
5742.19,0.256618
5756.84,0.0957112
5771.48,0.159292
5786.13,0.110359
5800.78,0.308503
5815.43,0.171266
5830.08,0.11754
5844.73,0.141503
5859.38,0.293806
5874.02,0.359167
5888.67,0.420636
5903.32,0.200956
5917.97,0.279529
5932.62,0.272465
5947.27,0.187968
5961.91,0.193526
5976.56,0.114258
5991.21,0.228646
6005.86,0.0800257
6020.51,0.145821
6035.16,0.252494
6049.8,0.277824
6064.45,0.176572
6079.1,0.393045
6093.75,0.215022
6108.4,0.189945
6123.05,0.192465
6137.7,0.256314
6152.34,0.120027
6166.99,0.0821434
6181.64,0.0297372
6196.29,0.0129148
6210.94,0.0427103
6225.59,0.281013
6240.23,0.230038
6254.88,0.297524
6269.53,0.101346
6284.18,0.331613
6298.83,0.12255
6313.48,0.0137781
6328.13,0.160957
6342.77,0.151087
6357.42,0.245117
6372.07,0.13312
6386.72,0.166353
6401.37,0.362682
6416.02,0.146359
6430.66,0.336589
6445.31,0.198786
6459.96,0.0620241
6474.61,0.0979388
6489.26,0.116283
6503.91,0.188657
6518.55,0.123475
6533.2,0.278565
6547.85,0.0835884
6562.5,0.326962
6577.15,0.159584
6591.8,0.332099
6606.45,0.0376731
6621.09,0.0627756
6635.74,0.227159
6650.39,0.27097
6665.04,0.0948551
6679.69,0.237644
6694.34,0.134891
6708.98,0.249195
6723.63,0.291616
6738.28,0.265688
6752.93,0.193308
6767.58,0.113728
6782.23,0.196619
6796.88,0.0403275
6811.52,0.292676
6826.17,0.116919
6840.82,0.174193
6855.47,0.219931
6870.12,0.419551
6884.77,0.153235
6899.41,0.262611
6914.06,0.21783
6928.71,0.206705
6943.36,0.0838033
6958.01,0.213657
6972.66,0.186684
6987.3,0.129319
7001.95,0.229567
7016.6,0.196613
7031.25,0.364215
7045.9,0.138792
7060.55,0.216089
7075.2,0.378136
7089.84,0.119786
7104.49,0.152653
7119.14,0.0764823
7133.79,0.0950213
7148.44,0.202791
7163.09,0.436569
7177.73,0.241744
7192.38,0.248398
7207.03,0.193674
7221.68,0.215316
7236.33,0.356017
7250.98,0.42328
7265.63,0.227229
7280.27,0.192979
7294.92,0.169147
7309.57,0.264397
7324.22,0.276758
7338.87,0.0698894
7353.52,0.110569
7368.16,0.200839
7382.81,0.111941
7397.46,0.214684
7412.11,0.0611847
7426.76,0.113901
7441.41,0.23326
7456.05,0.135481
7470.7,0.0492325
7485.35,0.143356
7500,0.507058
7514.65,0.0395144
7529.3,0.2772
7543.95,0.238886
7558.59,0.3307
7573.24,0.0195954
7587.89,0.225077
7602.54,0.186368
7617.19,0.134599
7631.84,0.204426
7646.48,0.236734
7661.13,0.216169
7675.78,0.236549
7690.43,0.178013
7705.08,0.0365382
7719.73,0.0251608
7734.38,0.127573
7749.02,0.0960339
7763.67,0.239463
7778.32,0.0890402
7792.97,0.122118
7807.62,0.289581
7822.27,0.10539
7836.91,0.204166
7851.56,0.161418
7866.21,0.102099
7880.86,0.16233
7895.51,0.179329
7910.16,0.170034
7924.8,0.156472
7939.45,0.294474
7954.1,0.173624
7968.75,0.128042
7983.4,0.110648
7998.05,0.270755
8012.7,0.104111
8027.34,0.149089
8041.99,0.0558513
8056.64,0.223719
8071.29,0.323988
8085.94,0.176004
8100.59,0.102451
8115.23,0.221467
8129.88,0.320556
8144.53,0.139737
8159.18,0.0869114
8173.83,0.15215
8188.48,0.241683
8203.13,0.191452
8217.77,0.20348
8232.42,0.164288
8247.07,0.319995
8261.72,0.359393
8276.37,0.33256
8291.02,0.167794
8305.66,0.0320661
8320.31,0.201939
8334.96,0.106732
8349.61,0.182806
8364.26,0.204108
8378.91,0.0829341
8393.55,0.0809042
8408.2,0.212114
8422.85,0.0408227
8437.5,0.141634
8452.15,0.225288
8466.8,0.125777
8481.45,0.152
8496.09,0.199816
8510.74,0.0840654
8525.39,0.180373
8540.04,0.152533
8554.69,0.13777
8569.34,0.149979
8583.98,0.0701575
8598.63,0.331604
8613.28,0.184753
8627.93,0.181229
8642.58,0.0634955
8657.23,0.223615
8671.88,0.100589
8686.52,0.10362
8701.17,0.224953
8715.82,0.0601331
8730.47,0.444462
8745.12,0.119291
8759.77,0.409048
8774.41,0.215378
8789.06,0.307728
8803.71,0.148658
8818.36,0.0527624
8833.01,0.106932
8847.66,0.114825
8862.3,0.220679
8876.95,0.0310914
8891.6,0.0822367
8906.25,0.293958
8920.9,0.151798
8935.55,0.150368
8950.2,0.250527
8964.84,0.31799
8979.49,0.0674725
8994.14,0.26127
9008.79,0.207234
9023.44,0.265317
9038.09,0.120953
9052.73,0.0762881
9067.38,0.125467
9082.03,0.232392
9096.68,0.0850262
9111.33,0.097651
9125.98,0.153202
9140.63,0.141949
9155.27,0.180629
9169.92,0.116004
9184.57,0.193193
9199.22,0.400058
9213.87,0.0919798
9228.52,0.123244
9243.16,0.049318
9257.81,0.117441
9272.46,0.18138
9287.11,0.54554
9301.76,0.0869544
9316.41,0.108881
9331.05,0.279309
9345.7,0.17552
9360.35,0.259151
9375,0.016518
9389.65,0.148177
9404.3,0.0757555
9418.95,0.29936
9433.59,0.0628522
9448.24,0.380218
9462.89,0.502014
9477.54,0.472501
9492.19,0.209092
9506.84,0.12464
9521.48,0.149019
9536.13,0.119652
9550.78,0.159412
9565.43,0.0526862
9580.08,0.166898
9594.73,0.233646
9609.38,0.0327375
9624.02,0.326348
9638.67,0.0625504
9653.32,0.105589
9667.97,0.199732
9682.62,0.12884
9697.27,0.0460774
9711.91,0.0690007
9726.56,0.196837
9741.21,0.0777814
9755.86,0.321553
9770.51,0.146353
9785.16,0.255075
9799.8,0.185329
9814.45,0.191933
9829.1,0.237073
9843.75,0.130293
9858.4,0.118511
9873.05,0.211187
9887.7,0.099397
9902.34,0.0579964
9916.99,0.118133
9931.64,0.173408
9946.29,0.0893791
9960.94,0.232354
9975.59,0.125787
9990.23,0.152568
10004.9,0.487295
10019.5,0.32478
10034.2,0.0881522
10048.8,0.168772
10063.5,0.110109
10078.1,0.153016
10092.8,0.110285
10107.4,0.146066
10122.1,0.245429
10136.7,0.115531
10151.4,0.158681
10166,0.0792696
10180.7,0.0843598
10195.3,0.0997638
10210,0.0866968
10224.6,0.116973
10239.3,0.111008
10253.9,0.150271
10268.6,0.243322
10283.2,0.167976
10297.9,0.131503
10312.5,0.162403
10327.1,0.251628
10341.8,0.173752
10356.4,0.0583377
10371.1,0.265669
10385.7,0.148286
10400.4,0.180372
10415,0.194754
10429.7,0.217944
10444.3,0.279006
10459,0.108405
10473.6,0.339379
10488.3,0.0518656
10502.9,0.138108
10517.6,0.304175
10532.2,0.343594
10546.9,0.0561407
10561.5,0.336145
10576.2,0.0365571
10590.8,0.110232
10605.5,0.152798
10620.1,0.140711
10634.8,0.0890869
10649.4,0.21166
10664.1,0.124135
10678.7,0.316429
10693.4,0.251864
10708,0.14716
10722.7,0.0868618
10737.3,0.0771207
10752,0.219018
10766.6,0.312927
10781.3,0.187532
10795.9,0.106081
10810.5,0.312991
10825.2,0.21728
10839.8,0.144116
10854.5,0.372943
10869.1,0.0709617
10883.8,0.245376
10898.4,0.24722
10913.1,0.123244
10927.7,0.159199
10942.4,0.208661
10957,0.206643
10971.7,0.155976
10986.3,0.105393
11001,0.332808
11015.6,0.162752
11030.3,0.200681
11044.9,0.0244045
11059.6,0.0727799
11074.2,0.160571
11088.9,0.153726
11103.5,0.231951
11118.2,0.117885
11132.8,0.0674375
11147.5,0.140654
11162.1,0.0826333
11176.8,0.0056422
11191.4,0.264702
11206.1,0.17246
11220.7,0.342988
11235.4,0.249624
11250,0.0612613
11264.6,0.191186
11279.3,0.15637
11293.9,0.039856
11308.6,0.185373
11323.2,0.0718321
11337.9,0.163056
11352.5,0.257246
11367.2,0.263799
11381.8,0.495767
11396.5,0.344097
11411.1,0.0452806
11425.8,0.210461
11440.4,0.139651
11455.1,0.0889948
11469.7,0.173353
11484.4,0.0254252
11499,0.0572584
11513.7,0.17361
11528.3,0.0453306
11543,0.249069
11557.6,0.0408517
11572.3,0.26974
11586.9,0.104536
11601.6,0.0699046
11616.2,0.217487
11630.9,0.0461266
11645.5,0.262252
11660.2,0.144144
11674.8,0.134359
11689.5,0.162561
11704.1,0.225429
11718.8,0.141818
11733.4,0.180878
11748,0.396186
11762.7,0.176027
11777.3,0.385907
11792,0.0243794
11806.6,0.229126
11821.3,0.254662
11835.9,0.605981
11850.6,0.152876
11865.2,0.290991
11879.9,0.293395
11894.5,0.0905469
11909.2,0.0589407
11923.8,0.215631
11938.5,0.0781128
11953.1,0.284756
11967.8,0.238174
11982.4,0.178236
11997.1,0.223201
12011.7,0.106416
12026.4,0.260186
12041,0.284213
12055.7,0.10747
12070.3,0.0208637
12085,0.0962282
12099.6,0.267558
12114.3,0.0639569
12128.9,0.0910205
12143.6,0.0398325
12158.2,0.198204
12172.9,0.0710345
12187.5,0.0476576
12202.1,0.315908
12216.8,0.219801
12231.4,0.360598
12246.1,0.176844
12260.7,0.130217
12275.4,0.245847
12290,0.185729
12304.7,0.199464
12319.3,0.293855
12334,0.223241
12348.6,0.073628
12363.3,0.126982
12377.9,0.179006
12392.6,0.292148
12407.2,0.154058
12421.9,0.169128
12436.5,0.169057
12451.2,0.0361599
12465.8,0.193418
12480.5,0.154935
12495.1,0.0538326
12509.8,0.373559
12524.4,0.254349
12539.1,0.0494444
12553.7,0.0658028
12568.4,0.154076
12583,0.0886975
12597.7,0.436365
12612.3,0.278629
12627,0.250682
12641.6,0.232349
12656.3,0.40685
12670.9,0.0922408
12685.5,0.115427
12700.2,0.248526
12714.8,0.154741
12729.5,0.232995
12744.1,0.229128
12758.8,0.268013
12773.4,0.26108
12788.1,0.121096
12802.7,0.0973658
12817.4,0.118926
12832,0.198508
12846.7,0.149214
12861.3,0.109797
12876,0.636219
12890.6,0.0729289
12905.3,0.233788
12919.9,0.0980652
12934.6,0.0460586
12949.2,0.153372
12963.9,0.188765
12978.5,0.257449
12993.2,0.232622
13007.8,0.0690288
13022.5,0.186413
13037.1,0.145612
13051.8,0.138218
13066.4,0.339322
13081.1,0.0938719
13095.7,0.311756
13110.4,0.14112
13125,0.337274
13139.6,0.136479
13154.3,0.124936
13168.9,0.176696
13183.6,0.373606
13198.2,0.212976
13212.9,0.150626
13227.5,0.287201
13242.2,0.281185
13256.8,0.0432079
13271.5,0.217585
13286.1,0.141146
13300.8,0.373921
13315.4,0.213472
13330.1,0.167547
13344.7,0.12722
13359.4,0.22454
13374,0.345076
13388.7,0.312526
13403.3,0.248105
13418,0.317909
13432.6,0.194049
13447.3,0.343014
13461.9,0.0661801
13476.6,0.488441
13491.2,0.115204
13505.9,0.325656
13520.5,0.181916
13535.2,0.248829
13549.8,0.224744
13564.5,0.311836
13579.1,0.0137612
13593.8,0.10814
13608.4,0.422873
13623,0.238993
13637.7,0.427683
13652.3,0.182323
13667,0.318449
13681.6,0.296896
13696.3,0.438215
13710.9,0.510883
13725.6,0.336002
13740.2,0.536979
13754.9,0.233725
13769.5,0.382581
13784.2,0.264687
13798.8,0.605751
13813.5,0.325637
13828.1,0.197849
13842.8,0.0795796
13857.4,0.126625
13872.1,0.51273
13886.7,0.2259
13901.4,0.0771709
13916,0.142463
13930.7,0.151023
13945.3,0.0397596
13960,0.115171
13974.6,0.173758
13989.3,0.508653
14003.9,0.314673
14018.6,0.136823
14033.2,0.385376
14047.9,0.072345
14062.5,0.654181
14077.1,0.290956
14091.8,0.967228
14106.4,0.588022
14121.1,0.503227
14135.7,0.705625
14150.4,0.263407
14165,0.480313
14179.7,0.514614
14194.3,0.526953
14209,0.169628
14223.6,0.0425034
14238.3,0.547726
14252.9,0.111172
14267.6,0.351626
14282.2,0.199924
14296.9,0.451624
14311.5,0.318548
14326.2,0.469014
14340.8,0.292041
14355.5,0.330847
14370.1,0.255022
14384.8,0.261931
14399.4,0.393818
14414.1,0.159347
14428.7,0.484735
14443.4,0.481996
14458,0.245866
14472.7,0.29428
14487.3,0.222659
14502,0.274857
14516.6,0.100335
14531.3,0.468933
14545.9,0.23096
14560.5,0.23936
14575.2,0.437272
14589.8,0.332886
14604.5,0.299284
14619.1,0.311967
14633.8,0.181401
14648.4,0.377109
14663.1,0.278631
14677.7,0.290075
14692.4,0.278978
14707,0.0858262
14721.7,0.532572
14736.3,0.63756
14751,0.470124
14765.6,0.234146
14780.3,0.0660062
14794.9,0.111393
14809.6,0.447293
14824.2,0.32473
14838.9,0.414761
14853.5,0.418486
14868.2,0.601587
14882.8,0.500521
14897.5,0.706606
14912.1,0.586848
14926.8,0.338323
14941.4,0.0702681
14956.1,0.0809103
14970.7,0.558024
14985.4,0.405373
15000,0.300316
15014.6,0.463847
15029.3,0.123904
15043.9,0.419281
15058.6,0.129361
15073.2,0.474314
15087.9,0.227873
15102.5,0.237319
15117.2,0.250624
15131.8,0.0182145
15146.5,0.667181
15161.1,0.157693
15175.8,0.367567
15190.4,0.375171
15205.1,0.558776
15219.7,0.850385
15234.4,0.18993
15249,0.214079
15263.7,0.0670951
15278.3,0.459227
15293,0.526839
15307.6,0.272448
15322.3,0.322497
15336.9,0.340124
15351.6,0.349077
15366.2,0.320336
15380.9,0.1931
15395.5,0.492537
15410.2,0.240409
15424.8,0.304075
15439.5,0.312102
15454.1,0.491579
15468.8,0.289497
15483.4,0.745434
15498,0.284378
15512.7,0.509944
15527.3,0.305469
15542,0.257475
15556.6,0.302907
15571.3,0.276109
15585.9,0.089422
15600.6,0.204875
15615.2,0.294524
15629.9,0.0878561
15644.5,0.167778
15659.2,0.269267
15673.8,0.470699
15688.5,0.191545
15703.1,0.301594
15717.8,0.507859
15732.4,0.636377
15747.1,0.575513
15761.7,0.291249
15776.4,0.110127
15791,0.0722947
15805.7,0.536059
15820.3,0.251844
15835,0.337638
15849.6,0.25509
15864.3,0.319562
15878.9,0.228282
15893.6,0.187868
15908.2,0.3256
15922.9,0.318572
15937.5,0.175833
15952.1,0.223092
15966.8,0.0827431
15981.4,0.311929
15996.1,0.28348
16010.7,0.162665
16025.4,0.0424716
16040,0.150374
16054.7,0.099802
16069.3,0.0877404
16084,0.28396
16098.6,0.280882
16113.3,0.655479
16127.9,0.330713
16142.6,0.274067
16157.2,0.284528
16171.9,0.531278
16186.5,0.134091
16201.2,0.29078
16215.8,1.37556
16230.5,0.648761
16245.1,0.558455
16259.8,0.0156181
16274.4,0.283484
16289.1,0.0876445
16303.7,0.213491
16318.4,0.21818
16333,0.327297
16347.7,0.299556
16362.3,0.0797369
16377,0.195456
16391.6,0.285828
16406.3,0.296506
16420.9,0.153924
16435.5,0.325709
16450.2,0.0348184
16464.8,0.670758
16479.5,0.18544
16494.1,0.0978145
16508.8,0.143984
16523.4,0.496762
16538.1,0.115005
16552.7,0.506812
16567.4,0.256921
16582,0.262426
16596.7,0.18157
16611.3,0.10242
16626,0.33182
16640.6,0.507793
16655.3,0.195809
16669.9,0.164385
16684.6,0.0468704
16699.2,0.302485
16713.9,0.234851
16728.5,0.0409395
16743.2,0.25599
16757.8,0.42616
16772.5,0.352755
16787.1,0.333772
16801.8,0.413037
16816.4,0.449174
16831.1,0.148478
16845.7,0.251677
16860.4,0.090624
16875,0.0152258
16889.6,0.386275
16904.3,0.425082
16918.9,0.162636
16933.6,0.461744
16948.2,0.445099
16962.9,0.399115
16977.5,0.162633
16992.2,0.228587
17006.8,0.228403
17021.5,0.434193
17036.1,0.636937
17050.8,0.449557
17065.4,0.204864
17080.1,0.0332525
17094.7,0.369181
17109.4,0.234023
17124,0.539437
17138.7,0.105156
17153.3,0.161927
17168,0.345816
17182.6,0.246815
17197.3,0.186453
17211.9,0.209974
17226.6,0.290824
17241.2,0.331999
17255.9,0.297669
17270.5,0.173947
17285.2,0.155264
17299.8,0.170434
17314.5,0.3909
17329.1,0.359138
17343.8,0.291367
17358.4,0.374814
17373,0.184748
17387.7,0.152421
17402.3,0.105438
17417,0.0919617
17431.6,0.126944
17446.3,0.179605
17460.9,0.235973
17475.6,0.0991693
17490.2,0.404241
17504.9,0.284024
17519.5,0.207786
17534.2,0.333277
17548.8,0.401567
17563.5,0.328948
17578.1,0.186522
17592.8,0.116044
17607.4,0.397558
17622.1,0.497312
17636.7,0.285236
17651.4,0.369369
17666,0.259056
17680.7,0.835301
17695.3,2.96628
17710,1.0205
17724.6,3.47452
17739.3,3.43095
17753.9,1.6741
17768.6,3.3472
17783.2,3.21372
17797.9,0.249761
17812.5,0.802711
17827.1,0.327442
17841.8,0.453563
17856.4,0.498836
17871.1,0.42503
17885.7,0.219562
17900.4,0.130755
17915,0.0600628
17929.7,0.212597
17944.3,0.212408
17959,0.348927
17973.6,0.447943
17988.3,0.198158
18002.9,0.139367
18017.6,0.280099
18032.2,0.498209
18046.9,0.284266
18061.5,0.342432
18076.2,0.495473
18090.8,0.427292
18105.5,0.319997
18120.1,0.119076
18134.8,0.153136
18149.4,0.307686
18164.1,0.343407
18178.7,0.886252
18193.4,0.452661
18208,0.310021
18222.7,0.389622
18237.3,0.752541
18252,0.309622
18266.6,0.44969
18281.3,0.457949
18295.9,0.197169
18310.5,0.68937
18325.2,0.552415
18339.8,0.203016
18354.5,0.228302
18369.1,0.139262
18383.8,0.441839
18398.4,0.439593
18413.1,0.308987
18427.7,0.446207
18442.4,0.215757
18457,0.300882
18471.7,0.579542
18486.3,0.251936
18501,1.56197
18515.6,0.94731
18530.3,0.881621
18544.9,0.310711
18559.6,0.160191
18574.2,1.48827
18588.9,0.975645
18603.5,1.05917
18618.2,0.898815
18632.8,0.377594
18647.5,0.932661
18662.1,0.297786
18676.8,0.563516
18691.4,0.0498856
18706.1,0.284796
18720.7,0.0985088
18735.4,0.559083
18750,0.298763
18764.6,0.214389
18779.3,0.854833
18793.9,0.136734
18808.6,1.04375
18823.2,0.134533
18837.9,0.413656
18852.5,0.441781
18867.2,0.248121
18881.8,1.46768
18896.5,0.3825
18911.1,0.586342
18925.8,0.58586
18940.4,0.418437
18955.1,0.233261
18969.7,0.398105
18984.4,0.379216
18999,0.224141
19013.7,0.123861
19028.3,0.15784
19043,0.104849
19057.6,0.0984734
19072.3,0.228695
19086.9,0.0664739
19101.6,0.373328
19116.2,0.372257
19130.9,0.140122
19145.5,0.174869
19160.2,0.270888
19174.8,0.115346
19189.5,0.298613
19204.1,0.0965519
19218.8,0.129126
19233.4,0.321594
19248,0.179085
19262.7,0.424556
19277.3,0.0456873
19292,0.304049
19306.6,0.132289
19321.3,0.0369343
19335.9,0.283872
19350.6,0.279491
19365.2,0.317313
19379.9,0.129854
19394.5,0.109948
19409.2,0.134667
19423.8,0.101925
19438.5,0.30235
19453.1,0.247231
19467.8,0.0770124
19482.4,0.175874
19497.1,0.297775
19511.7,0.188246
19526.4,0.0873833
19541,0.346067
19555.7,0.268286
19570.3,0.271274
19585,0.245411
19599.6,0.0889556
19614.3,0.206541
19628.9,0.119244
19643.6,0.222684
19658.2,0.14949
19672.9,0.565276
19687.5,0.301301
19702.1,0.0960824
19716.8,0.390266
19731.4,0.0197444
19746.1,0.453562
19760.7,0.619285
19775.4,0.895339
19790,0.221735
19804.7,0.209335
19819.3,0.138543
19834,0.286207
19848.6,0.258676
19863.3,0.418898
19877.9,0.361423
19892.6,0.0732442
19907.2,0.297808
19921.9,0.296175
19936.5,0.250379
19951.2,0.181511
19965.8,0.176822
19980.5,0.200166
19995.1,0.397369
20009.8,0.0356033
20024.4,0.164346
20039.1,0.583922
20053.7,0.394549
20068.4,0.122685
20083,0.113741
20097.7,0.138716
20112.3,0.143075
20127,0.153815
20141.6,0.069833
20156.3,0.17223
20170.9,0.719337
20185.5,0.203895
20200.2,0.0396033
20214.8,0.108348
20229.5,0.0891136
20244.1,0.128553
20258.8,0.310729
20273.4,0.193319
20288.1,0.157553
20302.7,0.354357
20317.4,0.337132
20332,0.0382415
20346.7,0.254025
20361.3,0.280612
20376,0.15893
20390.6,0.0715494
20405.3,0.151374
20419.9,0.350567
20434.6,0.0432841
20449.2,0.152255
20463.9,0.264296
20478.5,0.299201
20493.2,0.195891
