0.00826667,3.28854
0.00828333,0.295125
0.0083,1.47563
0.00831667,2.10804
0.00833333,0.421607
0.00835,1.05402
0.00836667,-0.0843215
0.00838333,4.08959
0.0084,-3.07773
0.00841667,2.02372
0.00843333,3.87879
0.00845,0.0843215
0.00846667,-0.0843215
0.00848333,-1.01186
0.0085,1.72859
0.00851667,-0.463768
0.00853333,-1.64427
0.00855,-0.379447
0.00856667,-4.89065
0.00858333,1.1805
0.0086,1.60211
0.00861667,-1.47563
0.00863333,-1.68643
0.00865,5.94466
0.00866667,-0.0421607
0.00868333,1.43347
0.0087,1.60211
0.00871667,0.210804
0.00873333,0.463768
0.00875,-1.72859
0.00876667,1.05402
0.00878333,1.89723
0.0088,-3.41502
0.00881667,3.5415
0.00883333,-1.72859
0.00885,5.05929
0.00886667,-1.26482
0.00888333,-1.1805
0.0089,2.10804
0.00891667,0.421607
0.00893333,1.89723
0.00895,-1.98155
0.00896667,0.801054
0.00898333,1.13834
0.009,2.31884
0.00901667,3.96311
0.00903333,-0.843215
0.00905,0.168643
0.00906667,0.927536
0.00908333,0.59025
0.0091,1.81291
0.00911667,-5.10145
0.00913333,0.126482
0.00915,2.90909
0.00916667,-0.969697
0.00918333,-0.421607
0.0092,4.13175
0.00921667,0.463768
0.00923333,0.758893
0.00925,3.16206
0.00926667,1.22266
0.00928333,-3.5415
0.0093,0.337286
0.00931667,1.60211
0.00933333,0.379447
0.00935,0.843215
0.00936667,1.09618
0.00938333,-2.65613
0.0094,1.01186
0.00941667,1.09618
0.00943333,2.40316
0.00945,-2.31884
0.00946667,-0.632411
0.00948333,-0.969697
0.0095,6.91436
0.00951667,1.05402
0.00953333,5.01713
0.00955,1.34914
0.00956667,-0.505929
0.00958333,2.23452
0.0096,-0.59025
0.00961667,-0.0421607
0.00963333,0.295125
0.00965,0.843215
0.00966667,3.71014
0.00968333,1.81291
0.0097,3.71014
0.00971667,-1.09618
0.00973333,-2.10804
0.00975,6.32411
0.00976667,-2.65613
0.00978333,0.337286
0.0098,0.210804
0.00981667,1.85507
0.00983333,-3.16206
0.00985,5.86034
0.00986667,-1.3913
0.00988333,3.71014
0.0099,3.41502
0.00991667,-0.252964
0.00993333,-4.42688
0.00995,1.55995
0.00996667,-1.05402
0.00998333,-2.19236
0.01,0.0843215
0.0100167,-1.51779
0.0100333,0.210804
0.01005,-2.48748
0.0100667,-1.51779
0.0100833,-0.969697
0.0101,0.505929
0.0101167,-2.27668
0.0101333,1.77075
0.01015,-1.81291
0.0101667,1.98155
0.0101833,5.98682
0.0102,-1.60211
0.0102167,2.69829
0.0102333,0.843215
0.01025,0.463768
0.0102667,-2.40316
0.0102833,0.505929
0.0103,-3.28854
0.0103167,2.95125
0.0103333,-0.632411
0.01035,-0.927536
0.0103667,0.54809
0.0103833,3.11989
0.0104,-1.1805
0.0104167,-1.68643
0.0104333,-2.61397
0.01045,1.05402
0.0104667,0.295125
0.0104833,3.49934
0.0105,0.54809
0.0105167,1.51779
0.0105333,-0.54809
0.01055,2.361
0.0105667,-1.09618
0.0105833,-0.505929
0.0106,0.885375
0.0106167,1.22266
0.0106333,1.34914
0.01065,2.361
0.0106667,0.54809
0.0106833,-2.1502
0.0107,-2.31884
0.0107167,1.34914
0.0107333,3.87879
0.01075,0.969697
0.0107667,1.89723
0.0107833,1.77075
0.0108,0.337286
0.0108167,4.08959
0.0108333,5.01713
0.01085,0.126482
0.0108667,0.59025
0.0108833,3.71014
0.0109,2.361
0.0109167,0.421607
0.0109333,0.168643
0.01095,2.27668
0.0109667,1.81291
0.0109833,2.48748
0.011,2.86693
0.0110167,-1.3913
0.0110333,-1.64427
0.01105,0.379447
0.0110667,1.30698
0.0110833,-2.02372
0.0111,0.674572
0.0111167,1.72859
0.0111333,-0.0843215
0.01115,5.56522
0.0111667,2.40316
0.0111833,1.89723
0.0112,0
0.0112167,0.295125
0.0112333,-3.71014
0.01125,-2.31884
0.0112667,3.07773
0.0112833,0.632411
0.0113,-0.0421607
0.0113167,-3.20422
0.0113333,1.13834
0.01135,-2.02372
0.0113667,-0.252964
0.0113833,-1.13834
0.0114,-2.65613
0.0114167,0.421607
0.0114333,2.31884
0.01145,-2.69829
0.0114667,3.37286
0.0114833,3.83663
0.0115,-2.65613
0.0115167,3.28854
0.0115333,4.93281
0.01155,-2.82477
0.0115667,-2.95125
0.0115833,0.927536
0.0116,0.126482
0.0116167,-4.67984
0.0116333,1.05402
0.01165,-0.927536
0.0116667,-1.05402
0.0116833,-0.0421607
0.0117,3.16206
0.0117167,1.3913
0.0117333,1.34914
0.01175,-2.23452
0.0117667,3.5415
0.0117833,-1.34914
0.0118,4.80632
0.0118167,2.27668
0.0118333,1.1805
0.01185,2.40316
0.0118667,1.47563
0.0118833,1.47563
0.0119,-1.1805
0.0119167,0.379447
0.0119333,-0.295125
0.01195,-0.59025
0.0119667,3.5415
0.0119833,-1.1805
0.012,-1.47563
0.0120167,5.6917
0.0120333,-0.54809
0.01205,-1.09618
0.0120667,3.07773
0.0120833,0.505929
0.0121,-4.3004
0.0121167,2.19236
0.0121333,4.97497
0.01215,-0.927536
0.0121667,-1.72859
0.0121833,3.66798
0.0122,-1.64427
0.0122167,-1.13834
0.0122333,3.62582
0.01225,-1.09618
0.0122667,-3.66798
0.0122833,2.1502
0.0123,-0.0421607
0.0123167,-4.25823
0.0123333,2.06588
0.01235,3.96311
0.0123667,-3.07773
0.0123833,1.77075
0.0124,5.6917
0.0124167,-1.1805
0.0124333,1.05402
0.01245,3.03557
0.0124667,2.74045
0.0124833,-2.361
0.0125,2.10804
0.0125167,1.64427
0.0125333,0.126482
0.01255,0.0843215
0.0125667,2.1502
0.0125833,2.65613
0.0126,-3.87879
0.0126167,2.19236
0.0126333,1.09618
0.01265,0.463768
0.0126667,1.34914
0.0126833,6.11331
0.0127,-3.79447
0.0127167,2.99341
0.0127333,-1.26482
0.01275,-2.90909
0.0127667,1.85507
0.0127833,0.632411
0.0128,2.23452
0.0128167,-1.34914
0.0128333,1.05402
0.01285,-0.168643
0.0128667,-1.26482
0.0128833,2.90909
0.0129,2.19236
0.0129167,-1.3913
0.0129333,1.85507
0.01295,4.08959
0.0129667,-1.77075
0.0129833,0.59025
0.013,3.3307
0.0130167,2.82477
0.0130333,1.93939
0.01305,3.41502
0.0130667,1.64427
0.0130833,2.06588
0.0131,4.3004
0.0131167,2.95125
0.0131333,4.08959
0.01315,1.64427
0.0131667,1.47563
0.0131833,3.58366
0.0132,-0.337286
0.0132167,0.54809
0.0132333,1.1805
0.01325,2.65613
0.0132667,-2.52964
0.0132833,-0.168643
0.0133,-1.3913
0.0133167,0.885375
0.0133333,1.68643
0.01335,0.801054
0.0133667,-0.0843215
0.0133833,-0.758893
0.0134,3.3307
0.0134167,-3.75231
0.0134333,0.0421607
0.01345,0.927536
0.0134667,0.927536
0.0134833,0.0843215
0.0135,1.01186
0.0135167,-0.126482
0.0135333,0.463768
0.01355,2.95125
0.0135667,-1.3913
0.0135833,0.168643
0.0136,2.99341
0.0136167,-2.90909
0.0136333,-1.81291
0.01365,2.40316
0.0136667,2.361
0.0136833,-2.78261
0.0137,6.36627
0.0137167,-3.49934
0.0137333,-1.98155
0.01375,0.632411
0.0137667,6.70356
0.0137833,-3.45718
0.0138,4.00527
0.0138167,0.252964
0.0138333,0.632411
0.01385,-3.62582
0.0138667,3.83663
0.0138833,-2.65613
0.0139,-0.927536
0.0139167,2.361
0.0139333,0.126482
0.01395,-3.96311
0.0139667,1.1805
0.0139833,1.43347
0.014,0.337286
0.0140167,-0.379447
0.0140333,1.1805
0.01405,1.30698
0.0140667,-1.30698
0.0140833,2.44532
0.0141,3.03557
0.0141167,-0.0843215
0.0141333,-3.41502
0.01415,4.00527
0.0141667,-1.43347
0.0141833,-1.3913
0.0142,5.31225
0.0142167,-1.55995
0.0142333,-0.337286
0.01425,4.84848
0.0142667,-0.168643
0.0142833,-4.59552
0.0143,4.34256
0.0143167,2.82477
0.0143333,-1.68643
0.01435,1.05402
0.0143667,1.55995
0.0143833,-0.210804
0.0144,-0.54809
0.0144167,6.19763
0.0144333,-0.885375
0.01445,-4.00527
0.0144667,2.99341
0.0144833,3.11989
0.0145,-3.49934
0.0145167,4.5112
0.0145333,1.47563
0.01455,-2.40316
0.0145667,0.0421607
0.0145833,2.78261
0.0146,-0.252964
0.0146167,-0.885375
0.0146333,2.06588
0.01465,-0.54809
0.0146667,1.22266
0.0146833,-0.0421607
0.0147,2.19236
0.0147167,0.210804
0.0147333,1.55995
0.01475,2.19236
0.0147667,-0.295125
0.0147833,-0.758893
0.0148,2.40316
0.0148167,-1.22266
0.0148333,-3.07773
0.01485,3.49934
0.0148667,-0.59025
0.0148833,0.885375
0.0149,4.38472
0.0149167,3.92095
0.0149333,-1.55995
0.01495,1.93939
0.0149667,0.252964
0.0149833,-3.71014
0.015,-0.126482
0.0150167,1.1805
0.0150333,-3.5415
0.01505,-0.168643
0.0150667,3.87879
0.0150833,-2.10804
0.0151,0.421607
0.0151167,0.843215
0.0151333,0.252964
0.01515,-1.55995
0.0151667,1.85507
0.0151833,3.58366
0.0152,-2.95125
0.0152167,0.421607
0.0152333,6.83004
0.01525,-1.43347
0.0152667,2.57181
0.0152833,5.10145
0.0153,-3.37286
0.0153167,2.99341
0.0153333,4.93281
0.01535,-0.295125
0.0153667,-2.27668
0.0153833,3.3307
0.0154,3.03557
0.0154167,-3.87879
0.0154333,3.83663
0.01545,3.96311
0.0154667,-4.38472
0.0154833,2.02372
0.0155,3.66798
0.0155167,-0.843215
0.0155333,0.59025
0.01555,3.62582
0.0155667,1.81291
0.0155833,-2.78261
0.0156,1.30698
0.0156167,-0.54809
0.0156333,-0.463768
0.01565,1.09618
0.0156667,0.168643
0.0156833,-2.1502
0.0157,-2.06588
0.0157167,4.722
0.0157333,0.379447
0.01575,1.85507
0.0157667,1.55995
0.0157833,1.34914
0.0158,-2.06588
0.0158167,4.00527
0.0158333,2.19236
0.01585,-2.27668
0.0158667,2.90909
0.0158833,4.89065
0.0159,0.505929
0.0159167,1.64427
0.0159333,0.885375
0.01595,2.23452
0.0159667,0.0843215
0.0159833,1.1805
0.016,4.21607
0.0160167,-2.361
0.0160333,3.92095
0.01605,-0.126482
0.0160667,0.54809
0.0160833,1.13834
0.0161,1.3913
0.0161167,-0.337286
0.0161333,2.361
0.01615,-0.927536
0.0161667,1.43347
0.0161833,1.98155
0.0162,0.463768
0.0162167,0.927536
0.0162333,4.80632
0.01625,1.93939
0.0162667,-4.38472
0.0162833,4.59552
0.0163,4.59552
0.0163167,-1.72859
0.0163333,1.60211
0.01635,3.03557
0.0163667,-0.969697
0.0163833,3.62582
0.0164,-2.06588
0.0164167,-1.30698
0.0164333,-2.74045
0.01645,4.93281
0.0164667,1.98155
0.0164833,1.64427
0.0165,-2.44532
0.0165167,0
0.0165333,-0.337286
0.01655,1.22266
0.0165667,1.60211
0.0165833,2.82477
0.0166,-1.64427
0.0166167,2.19236
0.0166333,-0.758893
0.01665,-2.57181
0.0166667,3.24638
0.0166833,2.48748
0.0167,-2.40316
0.0167167,-0.0843215
0.0167333,5.77602
0.01675,0.927536
0.0167667,-0.252964
0.0167833,1.51779
0.0168,2.02372
0.0168167,1.64427
0.0168333,2.78261
0.01685,0.758893
0.0168667,-3.83663
0.0168833,-3.11989
0.0169,1.60211
0.0169167,3.45718
0.0169333,-0.168643
0.01695,-1.81291
0.0169667,-1.89723
0.0169833,4.84848
0.017,-0.126482
0.0170167,-3.83663
0.0170333,-0.505929
0.01705,0.210804
0.0170667,-0.59025
0.0170833,-1.22266
0.0171,-1.3913
0.0171167,-2.1502
0.0171333,3.07773
0.01715,-1.1805
0.0171667,-2.40316
0.0171833,1.47563
0.0172,1.43347
0.0172167,-2.95125
0.0172333,1.77075
0.01725,2.361
0.0172667,-1.47563
0.0172833,-0.632411
0.0173,7.12516
0.0173167,-5.73386
0.0173333,-2.361
0.01735,5.98682
0.0173667,0.210804
0.0173833,-3.66798
0.0174,1.47563
0.0174167,2.1502
0.0174333,-1.47563
0.01745,-0.674572
0.0174667,2.65613
0.0174833,-1.81291
0.0175,-1.1805
0.0175167,5.64954
0.0175333,-1.22266
0.01755,-2.27668
0.0175667,4.46904
0.0175833,2.95125
0.0176,0.632411
0.0176167,3.79447
0.0176333,5.05929
0.01765,-2.19236
0.0176667,3.5415
0.0176833,3.87879
0.0177,0.505929
0.0177167,-1.3913
0.0177333,0.337286
0.01775,-0.252964
0.0177667,-0.716733
0.0177833,4.93281
0.0178,0.758893
0.0178167,-4.59552
0.0178333,3.92095
0.01785,0.421607
0.0178667,-2.19236
0.0178833,6.23979
0.0179,3.37286
0.0179167,1.51779
0.0179333,5.01713
0.01795,3.28854
0.0179667,0.843215
0.0179833,-2.02372
0.018,5.35441
0.0180167,-3.62582
0.0180333,-3.83663
0.01805,5.6917
0.0180667,-2.90909
0.0180833,-1.43347
0.0181,3.75231
0.0181167,3.16206
0.0181333,-2.78261
0.01815,3.03557
0.0181667,-0.505929
0.0181833,-0.126482
0.0182,-0.505929
0.0182167,4.17391
0.0182333,-5.35441
0.01825,-0.210804
0.0182667,3.20422
0.0182833,-0.379447
0.0183,-0.632411
0.0183167,3.20422
0.0183333,2.44532
0.01835,-3.37286
0.0183667,1.26482
0.0183833,3.5415
0.0184,-5.22793
0.0184167,0.54809
0.0184333,2.74045
0.01845,-2.99341
0.0184667,2.40316
0.0184833,4.67984
0.0185,-0.337286
0.0185167,-4.89065
0.0185333,1.77075
0.01855,3.66798
0.0185667,-4.25823
0.0185833,-1.01186
0.0186,3.16206
0.0186167,-1.22266
0.0186333,0.295125
0.01865,4.3004
0.0186667,-2.40316
0.0186833,-0.843215
0.0187,0.885375
0.0187167,2.69829
0.0187333,-1.68643
0.01875,2.44532
0.0187667,4.84848
0.0187833,-1.13834
0.0188,2.19236
0.0188167,5.77602
0.0188333,-4.5112
0.01885,1.55995
0.0188667,1.85507
0.0188833,0.379447
0.0189,1.1805
0.0189167,6.70356
0.0189333,3.3307
0.01895,-6.91436
0.0189667,2.27668
0.0189833,3.45718
0.019,0.421607
0.0190167,-0.126482
0.0190333,-0.674572
0.01905,0.801054
0.0190667,1.55995
0.0190833,-1.13834
0.0191,0.801054
0.0191167,2.82477
0.0191333,0.505929
0.01915,2.95125
0.0191667,1.85507
0.0191833,-4.38472
0.0192,0.126482
0.0192167,3.16206
0.0192333,0.54809
0.01925,-3.41502
0.0192667,-0.168643
0.0192833,-3.3307
0.0193,3.20422
0.0193167,-0.716733
0.0193333,0.463768
0.01935,-3.96311
0.0193667,3.07773
0.0193833,-0.337286
0.0194,0.927536
0.0194167,-1.72859
0.0194333,3.3307
0.01945,4.76416
0.0194667,1.30698
0.0194833,1.81291
0.0195,1.22266
0.0195167,-2.02372
0.0195333,4.63768
0.01955,-0.0843215
0.0195667,-1.01186
0.0195833,1.13834
0.0196,3.20422
0.0196167,-2.86693
0.0196333,-3.66798
0.01965,0.0421607
0.0196667,0.59025
0.0196833,1.13834
0.0197,0.674572
0.0197167,2.90909
0.0197333,-0.463768
0.01975,2.31884
0.0197667,-0.674572
0.0197833,-2.78261
0.0198,-0.716733
0.0198167,2.52964
0.0198333,-0.295125
0.01985,0.126482
0.0198667,0.337286
0.0198833,-0.758893
0.0199,-0.168643
0.0199167,-2.48748
0.0199333,-4.5112
0.01995,2.44532
0.0199667,0.927536
0.0199833,-0.674572
0.02,4.04743
0.0200167,3.79447
0.0200333,-1.01186
0.02005,1.93939
0.0200667,6.83004
0.0200833,1.01186
0.0201,0
0.0201167,2.65613
0.0201333,1.72859
0.02015,-0.463768
0.0201667,4.89065
0.0201833,4.00527
0.0202,-4.21607
0.0202167,-2.44532
0.0202333,1.98155
0.02025,-4.97497
0.0202667,-1.93939
0.0202833,2.69829
0.0203,0.210804
0.0203167,-1.89723
0.0203333,4.55336
0.02035,4.00527
0.0203667,0.885375
0.0203833,3.24638
0.0204,3.96311
0.0204167,-4.13175
0.0204333,0.0421607
0.02045,3.62582
0.0204667,-2.40316
0.0204833,-4.80632
0.0205,1.30698
0.0205167,1.64427
0.0205333,-2.78261
0.02055,2.61397
0.0205667,3.83663
0.0205833,1.64427
0.0206,1.34914
0.0206167,6.11331
0.0206333,-1.22266
0.02065,1.1805
0.0206667,-0.927536
0.0206833,3.79447
0.0207,-5.77602
0.0207167,3.87879
0.0207333,1.72859
0.02075,-3.58366
0.0207667,0.758893
0.0207833,-0.632411
0.0208,-3.11989
0.0208167,0.843215
0.0208333,-1.60211
0.02085,-0.421607
0.0208667,3.75231
0.0208833,1.05402
0.0209,-0.674572
0.0209167,-1.64427
0.0209333,5.10145
0.02095,1.68643
0.0209667,-3.07773
0.0209833,4.5112
0.021,2.86693
0.0210167,-4.25823
0.0210333,3.11989
0.02105,4.63768
0.0210667,-6.74572
0.0210833,5.18577
0.0211,8.09486
0.0211167,-4.3004
0.0211333,0.758893
