1962.89,0.0394953
1970.21,0.0370786
1977.54,0.0284799
1984.86,0.04874
1992.19,0.065726
1999.51,0.0254685
2006.84,0.0372199
2014.16,0.0396435
2021.48,0.0138664
2028.81,0.0344074
2036.13,0.109881
2043.46,0.0854904
2050.78,0.0470489
2058.11,0.0118362
2065.43,0.0338477
2072.75,0.0340765
2080.08,0.051481
2087.4,0.0312772
2094.73,0.0353696
2102.05,0.0610712
2109.38,0.0300738
2116.7,0.0424775
2124.02,0.0586477
2131.35,0.077258
2138.67,0.0614776
2146,0.0367156
2153.32,0.0201349
2160.64,0.0673361
2167.97,0.0848877
2175.29,0.0670306
2182.62,0.0405372
2189.94,0.050809
2197.27,0.0300328
2204.59,0.0590406
2211.91,0.0425781
2219.24,0.0422577
2226.56,0.0140761
2233.89,0.0647542
2241.21,0.00993036
2248.54,0.00635301
2255.86,0.017978
2263.18,0.0235574
2270.51,0.0388168
2277.83,0.0343995
2285.16,0.0322459
2292.48,0.0829125
2299.8,0.0597689
2307.13,0.0563694
2314.45,0.0414493
2321.78,0.0343287
2329.1,0.054327
2336.43,0.013264
2343.75,0.0648855
2351.07,0.0172254
2358.4,0.0370476
2365.72,0.0620942
2373.05,0.0490885
2380.37,0.0360143
2387.7,0.00775392
2395.02,0.0729227
2402.34,0.0350836
2409.67,0.0378068
2416.99,0.0234483
2424.32,0.0279748
2431.64,0.00268111
2438.96,0.0437592
2446.29,0.0114412
2453.61,0.0732808
2460.94,0.0719551
2468.26,0.0521889
2475.59,0.0455876
2482.91,0.00410736
2490.23,0.0399799
2497.56,0.0121271
2504.88,0.0217917
2512.21,0.0436812
2519.53,0.0317563
2526.86,0.0554985
2534.18,0.022495
2541.5,0.0224917
2548.83,0.0279122
2556.15,0.0441757
2563.48,0.0371635
2570.8,0.099885
2578.13,0.0267808
2585.45,0.0216338
2592.77,0.0160557
2600.1,0.0229996
2607.42,0.0173504
2614.75,0.010526
2622.07,0.0362964
2629.39,0.0652615
2636.72,0.0500723
2644.04,0.0713803
2651.37,0.0349083
2658.69,0.0256783
2666.02,0.0587222
2673.34,0.0839693
2680.66,0.0488607
2687.99,0.0284699
2695.31,0.0644425
2702.64,0.0439802
2709.96,0.0217503
2717.29,0.0740084
2724.61,0.00875445
2731.93,0.0227157
2739.26,0.0382308
2746.58,0.0191282
2753.91,0.0290891
2761.23,0.0512388
2768.55,0.0517298
2775.88,0.0585319
2783.2,0.0509508
2790.53,0.11956
2797.85,0.0267126
2805.18,0.0584459
2812.5,0.0368342
2819.82,0.0458468
2827.15,0.0498132
2834.47,0.0283496
2841.8,0.0488515
2849.12,0.0408785
2856.45,0.0653378
2863.77,0.0557389
2871.09,0.0783725
2878.42,0.0300386
2885.74,0.0376163
2893.07,0.0832391
2900.39,0.0349563
2907.71,0.0553235
2915.04,0.0246711
2922.36,0.116555
2929.69,0.107106
2937.01,0.181824
2944.34,0.110621
2951.66,0.025788
2958.98,0.0987087
2966.31,0.0846915
2973.63,0.048881
2980.96,0.0179182
2988.28,0.121504
2995.61,0.0959987
3002.93,0.119778
3010.25,0.0940887
3017.58,0.0170746
3024.9,0.0889641
3032.23,0.0502586
3039.55,0.0879065
3046.88,0.0333859
3054.2,0.050782
3061.52,0.0647406
3068.85,0.119508
3076.17,0.0766009
3083.5,0.0670461
3090.82,0.0475223
3098.14,0.0921889
3105.47,0.0491157
3112.79,0.0527095
3120.12,0.023502
3127.44,0.0242181
3134.77,0.0176117
3142.09,0.0845072
3149.41,0.473889
3156.74,0.0220274
3164.06,0.0278011
3171.39,0.107754
3178.71,0.0401413
3186.04,0.0805143
3193.36,0.0325318
3200.68,0.081818
3208.01,0.073682
3215.33,0.0661787
3222.66,0.0370352
3229.98,0.0842681
3237.3,0.0853394
3244.63,0.160876
3251.95,0.268535
3259.28,0.0151252
3266.6,0.0113578
3273.93,0.100329
3281.25,0.0751073
3288.57,0.0422894
3295.9,0.0386406
3303.22,0.0454759
3310.55,0.0195754
3317.87,0.0228499
3325.2,0.0110583
3332.52,0.049553
3339.84,0.0140238
3347.17,0.047021
3354.49,0.0129927
3361.82,0.0753304
3369.14,0.0586385
3376.46,0.0220135
3383.79,0.0298399
3391.11,0.0369832
3398.44,0.0342124
3405.76,0.0631108
3413.09,0.0452218
3420.41,0.0561704
3427.73,0.0389234
3435.06,0.0185177
3442.38,0.0156371
3449.71,0.0370939
3457.03,0.0194205
3464.36,0.0129004
3471.68,0.028271
3479,0.0140509
3486.33,0.0471825
3493.65,0.0393379
3500.98,0.0168528
3508.3,0.0468224
3515.63,0.040894
3522.95,0.00959928
3530.27,0.0344031
3537.6,0.0588943
3544.92,0.056401
3552.25,0.0260423
3559.57,0.0581994
3566.89,0.0310809
3574.22,0.0100875
3581.54,0.0207436
3588.87,0.0206875
3596.19,0.0494745
3603.52,0.0365977
3610.84,0.021331
3618.16,0.0497003
3625.49,0.093482
3632.81,0.0532508
3640.14,0.0168737
3647.46,0.0254102
3654.79,0.0306608
3662.11,0.0343915
3669.43,0.04203
3676.76,0.0544762
3684.08,0.0444147
3691.41,0.0341857
3698.73,0.00998168
3706.05,0.0317687
3713.38,0.0268809
3720.7,0.0352767
3728.03,0.0340711
3735.35,0.0679918
3742.68,0.0232935
3750,0.0286536
3757.32,0.0211295
3764.65,0.037559
3771.97,0.0461682
3779.3,0.017095
3786.62,0.0356574
3793.95,0.0401469
3801.27,0.0565102
3808.59,0.0317139
3815.92,0.0790656
3823.24,0.0463769
3830.57,0.0425084
3837.89,0.0165665
3845.21,0.0687222
3852.54,0.0308334
3859.86,0.0506666
3867.19,0.0326886
3874.51,0.0194068
3881.84,0.0260352
3889.16,0.0414288
3896.48,0.0265783
3903.81,0.0328279
3911.13,0.008205
3918.46,0.0560971
3925.78,0.0120911
3933.11,0.0321532
3940.43,0.00934421
3947.75,0.0628875
3955.08,0.0350017
3962.4,0.0337224
3969.73,0.0246344
3977.05,0.00732829
3984.38,0.0376336
3991.7,0.0121986
3999.02,0.0315395
4006.35,0.00594527
4013.67,0.0201668
4021,0.0309158
4028.32,0.0304321
4035.64,0.0819177
4042.97,0.0596509
4050.29,0.0362366
4057.62,0.0394366
4064.94,0.0633586
4072.27,0.0177405
4079.59,0.0723751
4086.91,0.0183245
4094.24,0.0341728
4101.56,0.0194829
4108.89,0.0221208
4116.21,0.0130038
4123.54,0.012899
4130.86,0.0222407
4138.18,0.0506884
4145.51,0.0447231
4152.83,0.0393386
4160.16,0.0640892
4167.48,0.0250491
4174.8,0.020456
4182.13,0.0268501
4189.45,0.0310368
4196.78,0.0309491
4204.1,0.0380012
4211.43,0.0214932
4218.75,0.0261243
4226.07,0.017976
4233.4,0.0152886
4240.72,0.00824786
4248.05,0.0670558
4255.37,0.0281416
4262.7,0.0320402
4270.02,0.0234656
4277.34,0.0334509
4284.67,0.0598432
4291.99,0.0312055
4299.32,0.00479824
4306.64,0.0374054
4313.96,0.0207304
4321.29,0.0337528
4328.61,0.0177892
4335.94,0.0408555
4343.26,0.0274889
4350.59,0.0413372
4357.91,0.0173905
4365.23,0.0488091
4372.56,0.0301137
4379.88,0.0277764
4387.21,0.0211891
4394.53,0.0284306
4401.86,0.0379767
4409.18,0.0309206
4416.5,0.0278442
4423.83,0.038324
4431.15,0.0491852
4438.48,0.036155
4445.8,0.0176754
4453.13,0.0257636
4460.45,0.0105908
4467.77,0.0625157
4475.1,0.0171624
4482.42,0.0294523
4489.75,0.0300593
4497.07,0.0727456
4504.39,0.0593366
4511.72,0.0487572
4519.04,0.0144029
4526.37,0.0562575
4533.69,0.0225577
4541.02,0.0540118
4548.34,0.0349285
4555.66,0.0548365
4562.99,0.0293809
4570.31,0.0235787
4577.64,0.0188952
4584.96,0.0584807
4592.29,0.102118
4599.61,0.0106765
4606.93,0.0435865
4614.26,0.0162574
4621.58,0.02344
4628.91,0.00922103
4636.23,0.0531819
4643.55,0.0162806
4650.88,0.0259029
4658.2,0.0708787
4665.53,0.00637494
4672.85,0.0599404
4680.18,0.052254
4687.5,0.0459636
4694.82,0.0141926
4702.15,0.0459766
4709.47,0.0164063
4716.8,0.0151755
4724.12,0.0556462
4731.45,0.0541693
4738.77,0.0279814
4746.09,0.0329262
4753.42,0.0233787
4760.74,0.0421744
4768.07,0.0685435
4775.39,0.036759
4782.71,0.026414
4790.04,0.0312815
4797.36,0.049931
4804.69,0.035128
4812.01,0.0117914
4819.34,0.00953318
4826.66,0.0598291
4833.98,0.0140824
4841.31,0.0759712
4848.63,0.0281513
4855.96,0.00946173
4863.28,0.0243922
4870.61,0.0101654
4877.93,0.0122256
4885.25,0.0245796
4892.58,0.0395213
4899.9,0.0518767
4907.23,0.0599371
4914.55,0.0439696
4921.88,0.0134775
4929.2,0.0220417
4936.52,0.0208589
4943.85,0.0742107
4951.17,0.0169112
4958.5,0.046717
4965.82,0.0194712
4973.14,0.0513916
4980.47,0.0500676
4987.79,0.0658113
4995.12,0.0387539
5002.44,0.0298281
5009.77,0.0177299
5017.09,0.0180428
5024.41,0.0608956
5031.74,0.0202247
5039.06,0.0206453
5046.39,0.0225778
5053.71,0.0180567
5061.04,0.00221438
5068.36,0.0174488
5075.68,0.0350601
5083.01,0.0672652
5090.33,0.0624957
5097.66,0.0185904
5104.98,0.0579918
5112.3,0.0282867
5119.63,0.0598791
5126.95,0.0518736
5134.28,0.0253379
5141.6,0.00577277
5148.93,0.0437666
5156.25,0.0550574
5163.57,0.0502325
5170.9,0.0537637
5178.22,0.0432104
5185.55,0.0856474
5192.87,0.0262025
5200.2,0.0523281
5207.52,0.0169995
5214.84,0.0394538
5222.17,0.0671962
5229.49,0.024351
5236.82,0.0241621
5244.14,0.00987962
5251.46,0.0453854
5258.79,0.0271622
5266.11,0.0304849
5273.44,0.0434731
5280.76,0.021373
5288.09,0.0374946
5295.41,0.0250367
5302.73,0.0382195
5310.06,0.0278184
5317.38,0.0218373
5324.71,0.0304573
5332.03,0.0108391
5339.36,0.0316594
5346.68,0.025174
5354,0.0201749
5361.33,0.0237092
5368.65,0.0183521
5375.98,0.0326428
5383.3,0.00919503
5390.63,0.0511533
5397.95,0.020348
5405.27,0.0305881
5412.6,0.0366649
5419.92,0.0358114
5427.25,0.0252961
5434.57,0.00497714
5441.89,0.0269934
5449.22,0.0317119
5456.54,0.0659313
5463.87,0.0140814
5471.19,0.0438712
5478.52,0.0304599
5485.84,0.017006
5493.16,0.0463981
5500.49,0.026193
5507.81,0.021695
5515.14,0.0198462
5522.46,0.0344986
5529.79,0.0331487
5537.11,0.0233507
5544.43,0.0374704
5551.76,0.0242603
5559.08,0.0362028
5566.41,0.0496854
5573.73,0.0410676
5581.05,0.0591771
5588.38,0.076771
5595.7,0.0264357
5603.03,0.0290311
5610.35,0.0419427
5617.68,0.0664739
5625,0.0500848
5632.32,0.0192082
5639.65,0.0173619
5646.97,0.0404768
5654.3,0.0283519
5661.62,0.0245485
5668.95,0.0231765
5676.27,0.0314317
5683.59,0.055789
5690.92,0.0430098
5698.24,0.0661082
5705.57,0.00967432
5712.89,0.0205281
5720.21,0.0495945
5727.54,0.0299946
5734.86,0.0387102
5742.19,0.0357944
5749.51,0.0371834
5756.84,0.0311814
5764.16,0.0487851
5771.48,0.0269379
5778.81,0.0205583
5786.13,0.0606212
5793.46,0.0151305
5800.78,0.0298607
5808.11,0.0300321
5815.43,0.0171128
5822.75,0.0311581
5830.08,0.0168665
5837.4,0.0328587
5844.73,0.0190252
5852.05,0.0124438
5859.38,0.0504595
5866.7,0.0377484
5874.02,0.0142754
5881.35,0.066849
5888.67,0.0468579
5896,0.0561785
5903.32,0.0442607
5910.64,0.0286847
5917.97,0.0110171
5925.29,0.0205602
5932.62,0.0646812
5939.94,0.0419696
5947.27,0.0166418
5954.59,0.0462164
5961.91,0.0670061
5969.24,0.00746509
5976.56,0.0463749
5983.89,0.00923774
5991.21,0.0318358
5998.54,0.0587258
6005.86,0.0609123
6013.18,0.0380761
6020.51,0.0417167
6027.83,0.0501332
6035.16,0.0277949
6042.48,0.04812
6049.8,0.011956
6057.13,0.0393873
6064.45,0.03323
6071.78,0.0319813
6079.1,0.023122
6086.43,0.0342126
6093.75,0.0590405
6101.07,0.00931737
6108.4,0.068477
6115.72,0.0444041
6123.05,0.0732536
6130.37,0.0252698
6137.7,0.0244199
6145.02,0.0168111
6152.34,0.0360581
6159.67,0.0413839
6166.99,0.0516887
6174.32,0.0181324
6181.64,0.0323904
6188.96,0.0379282
6196.29,0.0259438
6203.61,0.0620195
6210.94,0.0629702
6218.26,0.0190354
6225.59,0.0533413
6232.91,0.0406087
6240.23,0.040558
6247.56,0.0662846
6254.88,0.0316915
6262.21,0.029357
6269.53,0.02973
6276.86,0.0264459
6284.18,0.0333004
6291.5,0.033295
6298.83,0.0427612
6306.15,0.0487836
6313.48,0.0562048
6320.8,0.0443575
6328.13,0.034612
6335.45,0.0110264
6342.77,0.0438687
6350.1,0.0110872
6357.42,0.0318273
6364.75,0.0399424
6372.07,0.0343861
6379.39,0.00560846
6386.72,0.0370033
6394.04,0.0928782
6401.37,0.0181536
6408.69,0.0387761
6416.02,0.0223751
6423.34,0.0541299
6430.66,0.0612044
6437.99,0.00326026
6445.31,0.0197617
6452.64,0.0820342
6459.96,0.0208345
6467.29,0.0176876
6474.61,0.0478795
6481.93,0.0369453
6489.26,0.00245264
6496.58,0.0286865
6503.91,0.0461705
6511.23,0.0406865
6518.55,0.0768616
6525.88,0.072642
6533.2,0.0445498
6540.53,0.0479737
6547.85,0.019668
6555.18,0.0396394
6562.5,0.0539254
6569.82,0.072711
6577.15,0.0108549
6584.47,0.0736379
6591.8,0.0274733
6599.12,0.035068
6606.45,0.0471812
6613.77,0.0480792
6621.09,0.00264371
6628.42,0.0597633
6635.74,0.0273514
6643.07,0.0613052
6650.39,0.0267129
6657.71,0.0529528
6665.04,0.0881521
6672.36,0.00995022
6679.69,0.0336717
6687.01,0.0350476
6694.34,0.051137
6701.66,0.0327322
6708.98,0.0587569
6716.31,0.0551071
6723.63,0.0109204
6730.96,0.0752772
6738.28,0.0568265
6745.61,0.0746742
6752.93,0.0303505
6760.25,0.040342
6767.58,0.0463643
6774.9,0.0618103
6782.23,0.0321309
6789.55,0.0346455
6796.88,0.0434768
6804.2,0.0549015
6811.52,0.02399
6818.85,0.0270007
6826.17,0.0262615
6833.5,0.0375859
6840.82,0.0227717
6848.14,0.058076
6855.47,0.0406404
6862.79,0.031025
6870.12,0.0388391
6877.44,0.0454745
6884.77,0.0115471
6892.09,0.0398472
6899.41,0.0324186
6906.74,0.0482175
6914.06,0.0243521
6921.39,0.00462495
6928.71,0.0676854
6936.04,0.0120173
6943.36,0.0609303
6950.68,0.0661974
6958.01,0.02081
6965.33,0.0571642
6972.66,0.0369136
6979.98,0.0256609
6987.3,0.0470027
6994.63,0.00664035
7001.95,0.0291281
7009.28,0.0156222
7016.6,0.0192136
7023.93,0.0317102
7031.25,0.0284513
7038.57,0.0356537
7045.9,0.0278821
7053.22,0.0574654
7060.55,0.0388918
7067.87,0.0190449
7075.2,0.0482464
7082.52,0.0208428
7089.84,0.0539109
7097.17,0.0262911
7104.49,0.0206696
7111.82,0.0170079
7119.14,0.0163201
7126.46,0.086988
7133.79,0.0154808
7141.11,0.0282055
7148.44,0.0450837
7155.76,0.0828573
7163.09,0.0462588
7170.41,0.0337109
7177.73,0.00475754
7185.06,0.0250983
7192.38,0.0232903
7199.71,0.0261581
7207.03,0.0538323
7214.36,0.0343845
7221.68,0.0128065
7229,0.0668798
7236.33,0.0373055
7243.65,0.0138167
7250.98,0.0414153
7258.3,0.0309696
7265.63,0.0939283
7272.95,0.0462205
7280.27,0.00555739
7287.6,0.0499294
7294.92,0.0444849
7302.25,0.0539365
7309.57,0.0216474
7316.89,0.017475
7324.22,0.0669886
7331.54,0.0552753
7338.87,0.0283588
7346.19,0.0138943
7353.52,0.0643787
7360.84,0.0155222
7368.16,0.029925
7375.49,0.0117429
7382.81,0.0428629
7390.14,0.0463504
7397.46,0.0364131
7404.79,0.0449266
7412.11,0.0250338
7419.43,0.0265272
7426.76,0.0295669
7434.08,0.086316
7441.41,0.0399501
7448.73,0.055072
7456.05,0.0134595
7463.38,0.00847464
7470.7,0.0388561
7478.03,0.0483037
7485.35,0.0319339
7492.68,0.0481384
7500,0.0348246
7507.32,0.0346866
7514.65,0.0564361
7521.97,0.0550267
7529.3,0.0152447
7536.62,0.00977916
7543.95,0.0254029
7551.27,0.021991
7558.59,0.0131675
7565.92,0.0461678
7573.24,0.058141
7580.57,0.07819
7587.89,0.064308
7595.21,0.0519242
7602.54,0.0294996
7609.86,0.0363869
7617.19,0.0220613
7624.51,0.0335389
7631.84,0.0292978
7639.16,0.0369229
7646.48,0.0690567
7653.81,0.0252521
7661.13,0.0332001
7668.46,0.0217768
7675.78,0.0651504
7683.11,0.0235602
7690.43,0.0393096
7697.75,0.0469552
7705.08,0.0541852
7712.4,0.0904812
7719.73,0.0255305
7727.05,0.0596992
7734.38,0.0106372
7741.7,0.0288046
7749.02,0.0222166
7756.35,0.0463029
7763.67,0.0711016
7771,0.0483318
7778.32,0.0128642
7785.64,0.028246
7792.97,0.00661045
7800.29,0.0141532
7807.62,0.0387609
7814.94,0.0318177
7822.27,0.0562379
7829.59,0.0120073
7836.91,0.0365319
7844.24,0.043894
7851.56,0.0377366
7858.89,0.0179111
7866.21,0.0238178
7873.54,0.0284244
7880.86,0.0769421
7888.18,0.0216125
7895.51,0.0545536
7902.83,0.0211611
7910.16,0.0292204
7917.48,0.0228491
7924.8,0.0258311
7932.13,0.0163436
7939.45,0.0481368
7946.78,0.0286682
7954.1,0.0197203
7961.43,0.0577861
7968.75,0.0408413
7976.07,0.0482326
7983.4,0.0615195
7990.72,0.0284647
7998.05,0.0404617
8005.37,0.0731112
8012.7,0.0644492
8020.02,0.0697123
8027.34,0.00888743
8034.67,0.0244953
8041.99,0.0634637
8049.32,0.0770996
8056.64,0.0401138
8063.96,0.0230988
8071.29,0.0366203
8078.61,0.0555601
8085.94,0.00916847
8093.26,0.0376569
8100.59,0.0225829
8107.91,0.0323594
8115.23,0.0546318
8122.56,0.023524
8129.88,0.0480045
8137.21,0.0443159
8144.53,0.00810228
8151.86,0.0337611
8159.18,0.0322579
8166.5,0.00703506
8173.83,0.0277467
8181.15,0.0202645
8188.48,0.0223747
8195.8,0.0464376
8203.13,0.0265696
8210.45,0.0233329
8217.77,0.00664689
8225.1,0.00933934
8232.42,0.0224936
8239.75,0.0330169
8247.07,0.0353923
8254.39,0.0585938
8261.72,0.0131173
8269.04,0.0329692
8276.37,0.0070002
8283.69,0.0122663
8291.02,0.0106998
8298.34,0.0151504
8305.66,0.0671394
8312.99,0.0414807
8320.31,0.00702457
8327.64,0.0366899
8334.96,0.0423329
8342.29,0.0687568
8349.61,0.0347854
8356.93,0.00511891
8364.26,0.0613907
8371.58,0.0373005
8378.91,0.028831
8386.23,0.0244974
8393.55,0.0369388
8400.88,0.0218867
8408.2,0.0629099
8415.53,0.0236167
8422.85,0.0109505
8430.18,0.00841762
8437.5,0.0293207
8444.82,0.0420395
8452.15,0.0121829
8459.47,0.0315503
8466.8,0.0231086
8474.12,0.00735309
8481.45,0.0391313
8488.77,0.0531977
8496.09,0.0157329
8503.42,0.0558593
8510.74,0.0590182
8518.07,0.0721537
8525.39,0.0684011
8532.71,0.0482297
8540.04,0.0662082
8547.36,0.0393351
8554.69,0.0138209
8562.01,0.0648053
8569.34,0.0590555
8576.66,0.0265409
8583.98,0.0291104
8591.31,0.0319415
8598.63,0.0847659
8605.96,0.0253568
8613.28,0.0491964
8620.61,0.0396242
8627.93,0.0720484
8635.25,0.0235059
8642.58,0.0210253
8649.9,0.0366985
8657.23,0.00280121
8664.55,0.00781955
8671.88,0.0312309
8679.2,0.0431181
8686.52,0.015052
8693.85,0.0436591
8701.17,0.00466702
8708.5,0.076633
8715.82,0.017629
8723.14,0.030373
8730.47,0.0136009
8737.79,0.0228171
8745.12,0.0325635
8752.44,0.0419573
8759.77,0.027729
8767.09,0.0435081
8774.41,0.0337225
8781.74,0.0610015
8789.06,0.0372183
8796.39,0.0676266
8803.71,0.0430456
8811.04,0.032059
8818.36,0.00618611
8825.68,0.0535464
8833.01,0.0459515
8840.33,0.0172811
8847.66,0.0371362
8854.98,0.0433129
8862.3,0.0163433
8869.63,0.0801435
8876.95,0.0445657
8884.28,0.0566322
8891.6,0.0459562
8898.93,0.0375439
8906.25,0.057557
8913.57,0.0167487
8920.9,0.0476524
8928.22,0.0287845
8935.55,0.0424206
8942.87,0.0858929
8950.2,0.0766286
8957.52,0.0165635
8964.84,0.0132896
8972.17,0.0139242
8979.49,0.0628052
8986.82,0.0756816
8994.14,0.00538127
9001.46,0.0410822
9008.79,0.0162455
9016.11,0.027663
9023.44,0.0774124
9030.76,0.0622215
9038.09,0.0509344
9045.41,0.0381514
9052.73,0.0451768
9060.06,0.0187086
9067.38,0.0422086
9074.71,0.0652931
9082.03,0.0573125
9089.36,0.0300402
9096.68,0.0548125
9104,0.0326088
9111.33,0.0551569
9118.65,0.0519191
9125.98,0.0859513
9133.3,0.0676677
9140.63,0.0361333
9147.95,0.0764151
9155.27,0.0275119
9162.6,0.0309856
9169.92,0.0607841
9177.25,0.0162713
9184.57,0.0509414
9191.89,0.0171816
9199.22,0.0138175
9206.54,0.0807832
9213.87,0.0305823
9221.19,0.0553721
9228.52,0.0507682
9235.84,0.0446617
9243.16,0.0366869
9250.49,0.0573948
9257.81,0.023156
9265.14,0.0623947
9272.46,0.0140339
9279.79,0.051849
9287.11,0.101283
9294.43,0.0541353
9301.76,0.0631031
9309.08,0.0382644
9316.41,0.0454726
9323.73,0.0436949
9331.05,0.0301807
9338.38,0.0402689
9345.7,0.0778729
9353.03,0.0240079
9360.35,0.0436688
9367.68,0.00154855
9375,0.0519978
9382.32,0.0528306
9389.65,0.0260618
9396.97,0.0247081
9404.3,0.100552
9411.62,0.0327475
9418.95,0.0512021
9426.27,0.0520371
9433.59,0.0403451
9440.92,0.0326128
9448.24,0.0256214
9455.57,0.035487
9462.89,0.0399815
9470.21,0.0189917
9477.54,0.0246144
9484.86,0.021289
9492.19,0.00316762
9499.51,0.0386692
9506.84,0.0421303
9514.16,0.0271459
9521.48,0.0167945
